Unix,Date,Symbol,Open,High,Low,Close,Volume DOGE,Volume BRL,tradecount
1669593600000,2022-11-28,DOGEBRL,0.5311,0.5371,0.4892,0.5117,2102028.0,1078322.2728,1536
1669507200000,2022-11-27,DOGEBRL,0.4802,0.5805,0.4786,0.5309,2971484.0,1624325.0359,2025
1669420800000,2022-11-26,DOGEBRL,0.4832,0.5159,0.4686,0.4787,3068941.0,1533698.142,1955
1669334400000,2022-11-25,DOGEBRL,0.4372,0.492,0.4324,0.4836,2806038.0,1330747.816,1649
1669248000000,2022-11-24,DOGEBRL,0.4405,0.4505,0.4301,0.4377,777907.0,342051.2978,598
1669161600000,2022-11-23,DOGEBRL,0.4245,0.4471,0.4182,0.4405,1934992.0,839516.2455,1149
1669075200000,2022-11-22,DOGEBRL,0.3989,0.4242,0.3909,0.4223,3152930.0,1289278.3596,1419
1668988800000,2022-11-21,DOGEBRL,0.4171,0.4189,0.3815,0.3994,3994028.0,1611391.4252,1909
1668902400000,2022-11-20,DOGEBRL,0.4569,0.4629,0.413,0.4174,2453552.0,1077844.3508,1405
1668816000000,2022-11-19,DOGEBRL,0.4567,0.4588,0.4488,0.4566,1163679.0,528374.9108,743
1668729600000,2022-11-18,DOGEBRL,0.4554,0.4654,0.4507,0.4556,2134255.0,974371.5392,1213
1668643200000,2022-11-17,DOGEBRL,0.4577,0.465,0.4461,0.4554,2705433.0,1233527.726,1608
1668556800000,2022-11-16,DOGEBRL,0.4596,0.4796,0.443,0.4577,2492389.0,1145857.1151,1565
1668470400000,2022-11-15,DOGEBRL,0.4546,0.4717,0.4504,0.4597,2803675.0,1292940.4356,1750
1668384000000,2022-11-14,DOGEBRL,0.4427,0.4803,0.4168,0.4545,6977437.0,3168785.3467,3166
1668297600000,2022-11-13,DOGEBRL,0.464,0.481,0.4338,0.4437,4172131.0,1898253.3042,2115
1668211200000,2022-11-12,DOGEBRL,0.4517,0.5011,0.4154,0.4629,8024769.0,3786917.6084,3510
1668124800000,2022-11-11,DOGEBRL,0.4808,0.5,0.4299,0.4514,5450516.0,2494283.5273,2594
1668038400000,2022-11-10,DOGEBRL,0.392,0.5024,0.388,0.4821,6018935.0,2745047.8899,3442
1667952000000,2022-11-09,DOGEBRL,0.4631,0.5099,0.3744,0.392,13586673.0,6376487.3813,4279
1667865600000,2022-11-08,DOGEBRL,0.577,0.5825,0.4101,0.4615,17121807.0,8956559.3941,8153
1667779200000,2022-11-07,DOGEBRL,0.5855,0.6104,0.557,0.5764,6341987.0,3744907.7826,3947
1667692800000,2022-11-06,DOGEBRL,0.633,0.65,0.5719,0.5863,3529859.0,2169214.5123,2653
1667606400000,2022-11-05,DOGEBRL,0.642,0.6904,0.6124,0.6324,3965830.0,2570132.2723,2889
1667520000000,2022-11-04,DOGEBRL,0.6319,0.6538,0.5975,0.6411,6909420.0,4325846.6838,4264
1667433600000,2022-11-03,DOGEBRL,0.6627,0.7092,0.6192,0.6321,4957542.0,3330037.4871,3496
1667347200000,2022-11-02,DOGEBRL,0.7347,0.7669,0.635,0.6627,9599861.0,6704089.6787,5938
1667260800000,2022-11-01,DOGEBRL,0.6621,0.8286,0.6504,0.7367,17220152.0,12643386.0045,10353
1667174400000,2022-10-31,DOGEBRL,0.6303,0.6936,0.6107,0.6624,20212390.0,13226242.7249,8332
1667088000000,2022-10-30,DOGEBRL,0.6455,0.76,0.59,0.63,26395356.0,17235141.3794,10412
1667001600000,2022-10-29,DOGEBRL,0.4456,0.8,0.4405,0.6457,72334767.0,46442932.876,26459
1666915200000,2022-10-28,DOGEBRL,0.4087,0.4727,0.3848,0.4451,24471329.0,10693848.4672,8436
1666828800000,2022-10-27,DOGEBRL,0.3882,0.4526,0.3831,0.4092,19656254.0,8196300.6042,6818
1666742400000,2022-10-26,DOGEBRL,0.3321,0.3925,0.3318,0.3893,6889058.0,2535909.3752,2818
1666656000000,2022-10-25,DOGEBRL,0.3129,0.3397,0.3129,0.3326,2754854.0,906913.3458,973
1666569600000,2022-10-24,DOGEBRL,0.3139,0.3163,0.3082,0.3148,810546.0,253639.6178,481
1666483200000,2022-10-23,DOGEBRL,0.3119,0.3142,0.3067,0.314,517114.0,160687.7039,358
1666396800000,2022-10-22,DOGEBRL,0.3085,0.3119,0.3081,0.3108,484639.0,150379.8308,293
1666310400000,2022-10-21,DOGEBRL,0.312,0.3126,0.3025,0.309,2285789.0,705307.2943,574
1666224000000,2022-10-20,DOGEBRL,0.3109,0.3186,0.3097,0.3123,624274.0,195941.4354,412
1666137600000,2022-10-19,DOGEBRL,0.3153,0.3227,0.309,0.3107,1338987.0,421736.7279,608
1666051200000,2022-10-18,DOGEBRL,0.3171,0.3235,0.31,0.3148,1154916.0,363081.5079,426
1665964800000,2022-10-17,DOGEBRL,0.3121,0.3175,0.3109,0.316,488336.0,153307.7767,318
1665878400000,2022-10-16,DOGEBRL,0.3135,0.3163,0.3113,0.3121,292200.0,91640.2841,307
1665792000000,2022-10-15,DOGEBRL,0.313,0.3184,0.3091,0.3135,686831.0,215171.4296,447
1665705600000,2022-10-14,DOGEBRL,0.3146,0.321,0.3103,0.3125,1146180.0,360606.88,538
1665619200000,2022-10-13,DOGEBRL,0.3167,0.3175,0.2922,0.3146,2062835.0,636550.2051,852
1665532800000,2022-10-12,DOGEBRL,0.3192,0.3229,0.315,0.3166,1115771.0,356639.0093,473
1665446400000,2022-10-11,DOGEBRL,0.3094,0.3211,0.3003,0.3188,1345071.0,424849.8868,643
1665360000000,2022-10-10,DOGEBRL,0.3259,0.3276,0.3094,0.3102,979252.0,309901.8073,501
1665273600000,2022-10-09,DOGEBRL,0.3232,0.3276,0.3211,0.3262,549881.0,177721.2591,260
1665187200000,2022-10-08,DOGEBRL,0.3267,0.3287,0.3208,0.3234,597328.0,193783.2304,437
1665100800000,2022-10-07,DOGEBRL,0.3332,0.3349,0.322,0.3269,933719.0,306168.5762,790
1665014400000,2022-10-06,DOGEBRL,0.3384,0.3483,0.3301,0.3332,1644124.0,553866.3286,1012
1664928000000,2022-10-05,DOGEBRL,0.3426,0.348,0.3291,0.338,2775052.0,933322.6774,1579
1664841600000,2022-10-04,DOGEBRL,0.3129,0.3456,0.3112,0.3421,4147513.0,1378500.4588,1348
1664755200000,2022-10-03,DOGEBRL,0.3194,0.3237,0.3091,0.313,836582.0,264909.5726,488
1664668800000,2022-10-02,DOGEBRL,0.3261,0.3281,0.3175,0.3194,432270.0,139127.9966,385
1664582400000,2022-10-01,DOGEBRL,0.3321,0.34,0.3249,0.3262,1362054.0,451490.6882,625
1664496000000,2022-09-30,DOGEBRL,0.3276,0.3355,0.3218,0.3321,1017338.0,333382.7142,513
1664409600000,2022-09-29,DOGEBRL,0.3245,0.3272,0.3199,0.3272,481577.0,155885.738,329
1664323200000,2022-09-28,DOGEBRL,0.3243,0.3269,0.3144,0.3249,775073.0,249126.9638,430
1664236800000,2022-09-27,DOGEBRL,0.3244,0.3332,0.32,0.3242,1170840.0,382295.7487,591
1664150400000,2022-09-26,DOGEBRL,0.3193,0.3265,0.3135,0.3251,2915384.0,941620.2694,552
1664064000000,2022-09-25,DOGEBRL,0.3307,0.3326,0.315,0.3189,931790.0,303879.6193,380
1663977600000,2022-09-24,DOGEBRL,0.3307,0.3566,0.3284,0.3307,5118811.0,1737507.0504,1050
1663891200000,2022-09-23,DOGEBRL,0.3071,0.338,0.3064,0.3309,2359031.0,763433.4182,812
1663804800000,2022-09-22,DOGEBRL,0.2984,0.3091,0.2961,0.3071,2019211.0,618962.4567,461
1663718400000,2022-09-21,DOGEBRL,0.3021,0.3135,0.2928,0.2985,6057072.0,1842572.4586,874
1663632000000,2022-09-20,DOGEBRL,0.3047,0.3135,0.3003,0.3026,5189345.0,1579886.7995,657
1663545600000,2022-09-19,DOGEBRL,0.3038,0.3075,0.2965,0.305,2087708.0,632242.068,512
1663459200000,2022-09-18,DOGEBRL,0.3265,0.3273,0.2985,0.303,996101.0,310641.9007,415
1663372800000,2022-09-17,DOGEBRL,0.3186,0.3286,0.3177,0.3279,725977.0,235669.9954,408
1663286400000,2022-09-16,DOGEBRL,0.3084,0.3191,0.306,0.3184,333164.0,104895.5518,381
1663200000000,2022-09-15,DOGEBRL,0.3175,0.3175,0.3076,0.3084,560134.0,175177.6641,384
1663113600000,2022-09-14,DOGEBRL,0.3095,0.32,0.3093,0.3178,531996.0,168192.6471,403
1663027200000,2022-09-13,DOGEBRL,0.3264,0.3269,0.3077,0.3108,1098314.0,348001.6026,678
1662940800000,2022-09-12,DOGEBRL,0.3289,0.3357,0.3223,0.3265,727569.0,238931.2778,433
1662854400000,2022-09-11,DOGEBRL,0.3345,0.3378,0.3247,0.3294,545837.0,180469.4755,375
1662768000000,2022-09-10,DOGEBRL,0.3295,0.3387,0.3267,0.3353,932231.0,310390.6236,463
1662681600000,2022-09-09,DOGEBRL,0.3181,0.3342,0.3181,0.3302,1664629.0,545553.2681,848
1662595200000,2022-09-08,DOGEBRL,0.3199,0.3219,0.3122,0.3178,567843.0,180342.9758,422
1662508800000,2022-09-07,DOGEBRL,0.3093,0.3228,0.3032,0.3199,583202.0,184518.4416,405
1662422400000,2022-09-06,DOGEBRL,0.3264,0.337,0.3053,0.3097,1452633.0,464438.5734,642
1662336000000,2022-09-05,DOGEBRL,0.3287,0.3311,0.317,0.3251,416924.0,134411.0844,417
1662249600000,2022-09-04,DOGEBRL,0.3263,0.3319,0.3235,0.3286,348132.0,114380.6793,285
1662163200000,2022-09-03,DOGEBRL,0.3206,0.3319,0.3181,0.3261,609598.0,198473.4328,346
1662076800000,2022-09-02,DOGEBRL,0.3266,0.3279,0.3164,0.3203,380896.0,122780.8339,374
1661990400000,2022-09-01,DOGEBRL,0.3167,0.3271,0.31,0.3266,645105.0,206387.8156,519
1661904000000,2022-08-31,DOGEBRL,0.3173,0.3262,0.3148,0.3169,734573.0,236255.0986,446
1661817600000,2022-08-30,DOGEBRL,0.3225,0.325,0.3081,0.316,537329.0,170984.334,400
1661731200000,2022-08-29,DOGEBRL,0.3161,0.325,0.3125,0.3226,659391.0,210834.806,339
1661644800000,2022-08-28,DOGEBRL,0.3243,0.3286,0.3146,0.3163,331315.0,107636.6117,260
1661558400000,2022-08-27,DOGEBRL,0.3241,0.3272,0.3188,0.3244,370243.0,119862.2398,336
1661472000000,2022-08-26,DOGEBRL,0.3549,0.3562,0.321,0.3241,1218583.0,415878.3648,909
1661385600000,2022-08-25,DOGEBRL,0.349,0.3681,0.3481,0.3551,1202638.0,429725.2967,669
1661299200000,2022-08-24,DOGEBRL,0.3536,0.3572,0.3441,0.3485,1116093.0,390110.637,639
1661212800000,2022-08-23,DOGEBRL,0.355,0.3575,0.3479,0.3529,882973.0,311612.6368,417
1661126400000,2022-08-22,DOGEBRL,0.3612,0.3615,0.3407,0.3546,1231272.0,430686.4691,669
1661040000000,2022-08-21,DOGEBRL,0.3625,0.3691,0.352,0.3614,635288.0,229352.1303,447
1660953600000,2022-08-20,DOGEBRL,0.3538,0.3707,0.3535,0.3625,1588631.0,574483.3838,677
1660867200000,2022-08-19,DOGEBRL,0.3889,0.3914,0.3496,0.3535,3274992.0,1204050.2574,1372
1660780800000,2022-08-18,DOGEBRL,0.4164,0.4249,0.3834,0.3898,1313926.0,537405.5074,773
1660694400000,2022-08-17,DOGEBRL,0.4482,0.4572,0.4114,0.4148,2122566.0,923196.6691,1050
1660608000000,2022-08-16,DOGEBRL,0.3926,0.4606,0.3899,0.4484,7267481.0,3170437.2321,2424
1660521600000,2022-08-15,DOGEBRL,0.4161,0.4183,0.3834,0.3927,2012919.0,798088.0051,1013
1660435200000,2022-08-14,DOGEBRL,0.3726,0.4316,0.3707,0.4161,6536551.0,2651142.6118,1989
1660348800000,2022-08-13,DOGEBRL,0.3683,0.3817,0.3659,0.3714,1285764.0,482262.2087,575
1660262400000,2022-08-12,DOGEBRL,0.3656,0.3735,0.361,0.368,1442161.0,526205.5709,542
1660176000000,2022-08-11,DOGEBRL,0.3639,0.3826,0.3615,0.3663,1607998.0,595880.9269,742
1660089600000,2022-08-10,DOGEBRL,0.3557,0.365,0.3444,0.3639,1475304.0,526845.7667,635
1660003200000,2022-08-09,DOGEBRL,0.3605,0.3811,0.3506,0.3561,1798399.0,654352.1079,804
1659916800000,2022-08-08,DOGEBRL,0.3585,0.3715,0.355,0.3589,1222804.0,444097.1884,632
1659830400000,2022-08-07,DOGEBRL,0.3559,0.3634,0.3506,0.3578,568690.0,202727.6909,399
1659744000000,2022-08-06,DOGEBRL,0.3619,0.3693,0.3557,0.3568,790034.0,286482.9859,424
1659657600000,2022-08-05,DOGEBRL,0.354,0.3678,0.3524,0.3617,1118534.0,402995.0075,533
1659571200000,2022-08-04,DOGEBRL,0.351,0.3574,0.3445,0.3535,951556.0,333731.8185,494
1659484800000,2022-08-03,DOGEBRL,0.3528,0.361,0.3451,0.3521,926448.0,327545.5164,498
1659398400000,2022-08-02,DOGEBRL,0.3568,0.3595,0.3415,0.3523,1418477.0,497248.0504,693
1659312000000,2022-08-01,DOGEBRL,0.355,0.3714,0.3487,0.3574,2532694.0,903606.9177,894
1659225600000,2022-07-31,DOGEBRL,0.3631,0.3751,0.3542,0.3565,1532763.0,559700.7031,546
1659139200000,2022-07-30,DOGEBRL,0.3594,0.3881,0.3545,0.3631,2033985.0,764512.4776,883
1659052800000,2022-07-29,DOGEBRL,0.3605,0.3755,0.3483,0.3572,1173404.0,424466.8821,741
1658966400000,2022-07-28,DOGEBRL,0.3542,0.3672,0.3419,0.3607,1293637.0,457658.8626,688
1658880000000,2022-07-27,DOGEBRL,0.3367,0.3539,0.3321,0.3537,860992.0,295951.7048,567
1658793600000,2022-07-26,DOGEBRL,0.3347,0.3373,0.3242,0.3367,1054906.0,347734.6937,509
1658707200000,2022-07-25,DOGEBRL,0.3715,0.373,0.3346,0.3346,847091.0,298979.1414,639
1658620800000,2022-07-24,DOGEBRL,0.3755,0.3793,0.3722,0.3722,232170.0,87328.2193,319
1658534400000,2022-07-23,DOGEBRL,0.3731,0.3834,0.365,0.3767,774279.0,287535.6101,448
1658448000000,2022-07-22,DOGEBRL,0.3852,0.3921,0.3693,0.372,738033.0,281470.0757,519
1658361600000,2022-07-21,DOGEBRL,0.3852,0.3886,0.3676,0.3852,1128465.0,427823.8058,675
1658275200000,2022-07-20,DOGEBRL,0.374,0.4167,0.3681,0.3852,5046898.0,1989615.3418,1909
1658188800000,2022-07-19,DOGEBRL,0.3674,0.3817,0.3556,0.374,1936226.0,711587.8294,916
1658102400000,2022-07-18,DOGEBRL,0.3427,0.3722,0.342,0.3669,1823303.0,657338.9647,708
1658016000000,2022-07-17,DOGEBRL,0.3502,0.3538,0.3416,0.3416,385636.0,133942.8268,328
1657929600000,2022-07-16,DOGEBRL,0.342,0.3519,0.3361,0.3488,764359.0,264192.8345,379
1657843200000,2022-07-15,DOGEBRL,0.34,0.3498,0.3354,0.3418,886873.0,304328.9234,499
1657756800000,2022-07-14,DOGEBRL,0.3358,0.3433,0.3227,0.3391,1286216.0,432474.4243,485
1657670400000,2022-07-13,DOGEBRL,0.3263,0.338,0.3164,0.3367,960916.0,313579.2443,508
1657584000000,2022-07-12,DOGEBRL,0.3326,0.3406,0.3266,0.3275,748885.0,249514.1524,483
1657497600000,2022-07-11,DOGEBRL,0.3564,0.3564,0.331,0.3334,963390.0,331410.2299,582
1657411200000,2022-07-10,DOGEBRL,0.3677,0.3685,0.3517,0.3564,517144.0,185098.0344,372
1657324800000,2022-07-09,DOGEBRL,0.3671,0.3712,0.365,0.3689,334261.0,123259.8317,346
1657238400000,2022-07-08,DOGEBRL,0.3797,0.3933,0.3642,0.3644,1030886.0,385664.3921,651
1657152000000,2022-07-07,DOGEBRL,0.3717,0.3832,0.3691,0.3789,1266720.0,476890.8131,719
1657065600000,2022-07-06,DOGEBRL,0.3631,0.3767,0.3571,0.3721,1295183.0,477377.0904,648
1656979200000,2022-07-05,DOGEBRL,0.3712,0.3731,0.353,0.3624,882465.0,321718.6691,564
1656892800000,2022-07-04,DOGEBRL,0.3594,0.3719,0.3522,0.3707,1392683.0,505748.4998,564
1656806400000,2022-07-03,DOGEBRL,0.355,0.3601,0.347,0.359,417289.0,147803.1494,256
1656720000000,2022-07-02,DOGEBRL,0.355,0.3613,0.3502,0.355,1074163.0,383708.4093,444
1656633600000,2022-07-01,DOGEBRL,0.3497,0.3603,0.3369,0.3546,1353813.0,476402.6055,536
1656547200000,2022-06-30,DOGEBRL,0.3621,0.3621,0.3269,0.3488,1809879.0,618906.7528,612
1656460800000,2022-06-29,DOGEBRL,0.3488,0.3727,0.3436,0.3626,2233819.0,799430.51,684
1656374400000,2022-06-28,DOGEBRL,0.3774,0.3834,0.346,0.346,1183457.0,433531.708,533
1656288000000,2022-06-27,DOGEBRL,0.3852,0.4135,0.3694,0.3774,3454636.0,1354257.1377,1125
1656201600000,2022-06-26,DOGEBRL,0.3585,0.4066,0.3524,0.3839,4527741.0,1726755.5842,1209
1656115200000,2022-06-25,DOGEBRL,0.351,0.3632,0.3421,0.3584,1225524.0,432271.9634,502
1656028800000,2022-06-24,DOGEBRL,0.3357,0.3578,0.3357,0.3513,1732540.0,601129.5431,728
1655942400000,2022-06-23,DOGEBRL,0.322,0.3379,0.3218,0.3361,1978192.0,653545.7019,633
1655856000000,2022-06-22,DOGEBRL,0.3371,0.3376,0.3163,0.322,3200895.0,1041175.9135,1058
1655769600000,2022-06-21,DOGEBRL,0.3101,0.361,0.3065,0.3388,7860078.0,2682685.039,2115
1655683200000,2022-06-20,DOGEBRL,0.3122,0.3165,0.2978,0.3112,1841247.0,565281.2982,692
1655596800000,2022-06-19,DOGEBRL,0.2737,0.3251,0.265,0.3122,13055382.0,3848873.798,2576
1655510400000,2022-06-18,DOGEBRL,0.2937,0.2991,0.2557,0.2745,5952437.0,1641190.341,1451
1655424000000,2022-06-17,DOGEBRL,0.2834,0.298,0.2811,0.2955,2241500.0,656262.3582,766
1655337600000,2022-06-16,DOGEBRL,0.3196,0.3197,0.279,0.2834,9811790.0,2913438.2297,2376
1655251200000,2022-06-15,DOGEBRL,0.2864,0.3245,0.2618,0.3199,13831254.0,4029920.591,3231
1655164800000,2022-06-14,DOGEBRL,0.2787,0.3022,0.2575,0.2882,7800032.0,2203761.6552,2050
1655078400000,2022-06-13,DOGEBRL,0.3212,0.3341,0.267,0.2788,20086080.91,5823205.14576,4735
1654992000000,2022-06-12,DOGEBRL,0.351,0.3534,0.3209,0.321,5231561.0,1750812.231,1491
1654905600000,2022-06-11,DOGEBRL,0.3772,0.3824,0.342,0.3509,3055738.0,1097529.2256,1195
1654819200000,2022-06-10,DOGEBRL,0.3917,0.3934,0.372,0.3775,2042172.0,777242.252,956
1654732800000,2022-06-09,DOGEBRL,0.3899,0.3983,0.3885,0.3912,1141019.0,446620.2265,683
1654646400000,2022-06-08,DOGEBRL,0.3922,0.3973,0.385,0.3906,1390619.0,543909.2225,808
1654560000000,2022-06-07,DOGEBRL,0.3971,0.3994,0.3756,0.3924,2140908.0,834728.9139,1112
1654473600000,2022-06-06,DOGEBRL,0.3899,0.405,0.3892,0.3973,2518342.0,1001097.6729,1190
1654387200000,2022-06-05,DOGEBRL,0.3942,0.3953,0.3882,0.3905,441768.0,173415.3235,556
1654300800000,2022-06-04,DOGEBRL,0.386,0.396,0.3822,0.3931,642114.0,250879.7347,644
1654214400000,2022-06-03,DOGEBRL,0.3979,0.3996,0.3833,0.3857,1095288.0,425485.3401,896
1654128000000,2022-06-02,DOGEBRL,0.3913,0.4037,0.3854,0.398,1632077.0,643447.7984,955
1654041600000,2022-06-01,DOGEBRL,0.4093,0.426,0.3814,0.3932,2239804.0,908645.5327,1366
1653955200000,2022-05-31,DOGEBRL,0.4215,0.4225,0.3936,0.4091,2472478.0,1013152.8162,1647
1653868800000,2022-05-30,DOGEBRL,0.395,0.4232,0.391,0.4211,2210226.0,902171.5594,1642
1653782400000,2022-05-29,DOGEBRL,0.391,0.397,0.382,0.394,1155493.0,450699.909,1081
1653696000000,2022-05-28,DOGEBRL,0.389,0.396,0.385,0.391,2096104.0,819665.111,1734
1653609600000,2022-05-27,DOGEBRL,0.375,0.425,0.366,0.388,6379314.0,2481612.23,3102
1653523200000,2022-05-26,DOGEBRL,0.403,0.406,0.363,0.375,3938223.0,1501143.086,1906
1653436800000,2022-05-25,DOGEBRL,0.405,0.409,0.398,0.402,1598865.0,645194.66,1177
1653350400000,2022-05-24,DOGEBRL,0.405,0.41,0.387,0.405,762878.0,305470.636,918
1653264000000,2022-05-23,DOGEBRL,0.421,0.432,0.399,0.404,1836743.0,768712.668,1578
1653177600000,2022-05-22,DOGEBRL,0.416,0.425,0.412,0.421,652239.0,273219.957,911
1653091200000,2022-05-21,DOGEBRL,0.412,0.42,0.405,0.415,691765.0,285822.853,770
1653004800000,2022-05-20,DOGEBRL,0.43,0.435,0.403,0.412,2073171.0,868936.057,1849
1652918400000,2022-05-19,DOGEBRL,0.418,0.433,0.408,0.429,2385127.0,1009078.735,1856
1652832000000,2022-05-18,DOGEBRL,0.448,0.452,0.416,0.417,1331989.0,574343.122,1727
1652745600000,2022-05-17,DOGEBRL,0.449,0.461,0.435,0.448,2129103.0,956110.064,1737
1652659200000,2022-05-16,DOGEBRL,0.475,0.475,0.439,0.448,1524365.0,685199.002,1787
1652572800000,2022-05-15,DOGEBRL,0.457,0.475,0.442,0.475,1175414.0,538504.139,1665
1652486400000,2022-05-14,DOGEBRL,0.451,0.469,0.429,0.457,2697635.0,1201196.545,2635
1652400000000,2022-05-13,DOGEBRL,0.427,0.499,0.427,0.449,6022518.0,2764986.59,3636
1652313600000,2022-05-12,DOGEBRL,0.441,0.481,0.342,0.427,9826112.0,4069802.896,6006
1652227200000,2022-05-11,DOGEBRL,0.559,0.573,0.371,0.441,10500758.35,4970278.609661,5139
1652140800000,2022-05-10,DOGEBRL,0.531,0.61,0.519,0.56,5293573.0,3013228.8156,4237
1652054400000,2022-05-09,DOGEBRL,0.637,0.642,0.524,0.53,4501013.24,2611883.214746,3842
1651968000000,2022-05-08,DOGEBRL,0.653,0.657,0.631,0.636,1108746.0,712919.149,1491
1651881600000,2022-05-07,DOGEBRL,0.653,0.677,0.638,0.652,1928701.0,1266073.984,2214
1651795200000,2022-05-06,DOGEBRL,0.648,0.663,0.634,0.653,2297169.0,1485023.157,2528
1651708800000,2022-05-05,DOGEBRL,0.67,0.683,0.635,0.648,3170370.0,2079798.17,3357
1651622400000,2022-05-04,DOGEBRL,0.648,0.675,0.644,0.671,2883105.0,1897795.29,2143
1651536000000,2022-05-03,DOGEBRL,0.664,0.669,0.633,0.646,1094633.0,713780.079,1690
1651449600000,2022-05-02,DOGEBRL,0.664,0.672,0.649,0.664,2095702.0,1382272.584,1986
1651363200000,2022-05-01,DOGEBRL,0.64,0.684,0.633,0.664,2417133.0,1596659.823,2509
1651276800000,2022-04-30,DOGEBRL,0.674,0.683,0.622,0.64,2410850.0,1574430.572,2559
1651190400000,2022-04-29,DOGEBRL,0.683,0.721,0.664,0.674,6594023.0,4541091.639,5024
1651104000000,2022-04-28,DOGEBRL,0.698,0.714,0.675,0.684,3844922.0,2664764.161,3624
1651017600000,2022-04-27,DOGEBRL,0.692,0.731,0.681,0.699,6099670.0,4286531.64,5199
1650931200000,2022-04-26,DOGEBRL,0.775,0.814,0.683,0.692,14679588.0,11118620.787,13122
1650844800000,2022-04-25,DOGEBRL,0.637,0.838,0.596,0.774,24776935.0,18271473.807,15737
1650758400000,2022-04-24,DOGEBRL,0.647,0.651,0.634,0.638,955081.0,613317.169,966
1650672000000,2022-04-23,DOGEBRL,0.657,0.659,0.643,0.647,606146.0,395441.617,885
1650585600000,2022-04-22,DOGEBRL,0.636,0.661,0.633,0.657,1316072.0,852345.472,1890
1650499200000,2022-04-21,DOGEBRL,0.656,0.666,0.627,0.636,1489172.0,965551.265,2091
1650412800000,2022-04-20,DOGEBRL,0.67,0.689,0.647,0.656,1855832.0,1240459.553,3054
1650326400000,2022-04-19,DOGEBRL,0.657,0.679,0.651,0.67,1286610.0,854961.073,2085
1650240000000,2022-04-18,DOGEBRL,0.661,0.667,0.632,0.657,1843678.0,1190696.946,1621
1650153600000,2022-04-17,DOGEBRL,0.681,0.687,0.657,0.662,1170459.0,791598.325,1053
1650067200000,2022-04-16,DOGEBRL,0.692,0.702,0.671,0.681,814847.0,558050.203,1310
1649980800000,2022-04-15,DOGEBRL,0.681,0.709,0.673,0.692,1872424.0,1295386.253,2020
1649894400000,2022-04-14,DOGEBRL,0.661,0.696,0.646,0.683,4312860.0,2912942.63,3052
1649808000000,2022-04-13,DOGEBRL,0.65,0.676,0.641,0.661,1614753.0,1064079.776,1304
1649721600000,2022-04-12,DOGEBRL,0.636,0.677,0.631,0.651,1951162.0,1274708.019,1732
1649635200000,2022-04-11,DOGEBRL,0.702,0.718,0.631,0.636,3138170.0,2117628.133,2534
1649548800000,2022-04-10,DOGEBRL,0.684,0.748,0.682,0.701,4333165.0,3117544.17,2772
1649462400000,2022-04-09,DOGEBRL,0.675,0.686,0.667,0.685,618417.0,418805.104,919
1649376000000,2022-04-08,DOGEBRL,0.7,0.733,0.668,0.677,3495967.0,2474878.569,2579
1649289600000,2022-04-07,DOGEBRL,0.682,0.705,0.667,0.7,2145659.0,1479776.653,2245
1649203200000,2022-04-06,DOGEBRL,0.81,0.82,0.672,0.682,8966466.0,6593311.021,5599
1649116800000,2022-04-05,DOGEBRL,0.689,0.838,0.683,0.81,15037962.0,11426401.599,8385
1649030400000,2022-04-04,DOGEBRL,0.689,0.736,0.658,0.689,5618467.0,3900198.068,4434
1648944000000,2022-04-03,DOGEBRL,0.653,0.703,0.641,0.688,2107931.0,1435400.639,2609
1648857600000,2022-04-02,DOGEBRL,0.665,0.679,0.65,0.652,1259145.0,840129.787,2124
1648771200000,2022-04-01,DOGEBRL,0.662,0.679,0.632,0.665,2464093.0,1619590.4,2828
1648684800000,2022-03-31,DOGEBRL,0.689,0.709,0.651,0.662,2275967.0,1551363.134,1987
1648598400000,2022-03-30,DOGEBRL,0.692,0.697,0.662,0.689,1794037.0,1225238.739,1744
1648512000000,2022-03-29,DOGEBRL,0.683,0.709,0.674,0.693,2338195.0,1624404.494,1876
1648425600000,2022-03-28,DOGEBRL,0.689,0.742,0.675,0.682,2602033.0,1852512.188,2739
1648339200000,2022-03-27,DOGEBRL,0.651,0.692,0.648,0.69,3052143.0,2058688.574,2304
1648252800000,2022-03-26,DOGEBRL,0.626,0.656,0.618,0.651,1343644.0,859530.111,1210
1648166400000,2022-03-25,DOGEBRL,0.662,0.667,0.612,0.626,1859999.0,1194171.062,1690
1648080000000,2022-03-24,DOGEBRL,0.631,0.685,0.619,0.663,4489646.0,2961581.313,3121
1647993600000,2022-03-23,DOGEBRL,0.605,0.641,0.598,0.631,1996743.0,1238965.808,1757
1647907200000,2022-03-22,DOGEBRL,0.593,0.621,0.59,0.605,1727700.0,1050085.368,1610
1647820800000,2022-03-21,DOGEBRL,0.602,0.615,0.589,0.593,977529.0,584600.93,1026
1647734400000,2022-03-20,DOGEBRL,0.624,0.625,0.593,0.602,525067.0,319434.446,794
1647648000000,2022-03-19,DOGEBRL,0.601,0.631,0.597,0.624,1103186.0,680138.718,1418
1647561600000,2022-03-18,DOGEBRL,0.588,0.604,0.578,0.6,1139438.0,670770.431,1279
1647475200000,2022-03-17,DOGEBRL,0.595,0.608,0.587,0.588,1451356.0,864327.746,1493
1647388800000,2022-03-16,DOGEBRL,0.579,0.595,0.576,0.595,1294093.0,757733.026,1487
1647302400000,2022-03-15,DOGEBRL,0.582,0.587,0.565,0.579,1238230.0,713746.417,1313
